,mean,mean,mean,median,median,median,sum,sum,sum
type,A,B,All,A,B,All,A,B,All
department,,,,,,,,,
1,31145.21592307692,44050.62666666667,32235.814014084506,24780.02,31986.36,25660.83,4048878.07,528607.52,4577485.59
2,67736.74823076923,112958.52666666667,71558.30697183099,68888.635,112812.985,70208.07,8805777.27,1355502.32,10161279.59
3,17124.044538461538,30580.655,18261.222887323944,13396.805,23145.625,13788.099999999999,2226125.79,366967.86,2593093.65
4,44265.15167938932,51219.65416666667,44848.74629370629,42482.68,51485.93,43921.8,5798734.87,614635.85,6413370.72
5,34942.63961832061,63236.875,37316.98104895105,30363.63,60400.66,30961.25,4577485.79,758842.5,5336328.29
6,7148.067923076923,10717.2975,7449.692957746478,6969.115,10606.41,7185.875,929248.83,128607.57,1057856.4
7,38454.336818181815,52909.65333333333,39658.94652777778,32855.66499999999,45320.365,34676.07000000001,5075972.46,634915.84,5710888.3
8,48760.37592307692,90733.75333333334,52307.42190140845,46105.67,90104.52,47157.384999999995,6338848.87,1088805.04,7427653.91
9,30128.28541984733,66679.30166666667,33195.50356643357,27588.34,63391.115000000005,28826.3,3946805.39,800151.62,4746957.01
10,30973.058307692307,48595.12666666667,32462.24718309859,31434.455,48875.54,32947.25,4026497.58,583141.52,4609639.1
11,23040.568244274808,35488.42916666667,24085.143986013984,22063.19,34056.865000000005,23225.77,3018314.44,425861.15,3444175.59
12,6778.064809160305,9656.52,7019.613496503496,6951.51,9982.740000000002,7196.52,887926.49,115878.24,1003804.73
13,51469.619999999995,67213.58750000001,52790.79209790209,50591.11,67327.44,51551.27,6742520.22,806563.05,7549083.27
14,22457.6953030303,40400.02,23952.88902777778,21325.18,38339.215,22018.315000000002,2964415.78,484800.24,3449216.02
16,25470.932538461537,29558.1825,25816.33394366197,16688.98,27457.665,18358.64,3311221.23,354698.19,3665919.42
17,16182.432538461539,27675.351666666666,17153.66514084507,16301.02,27051.0,16449.975,2103716.23,332104.22,2435820.45
